VOCABULARY DUPLICATE ANALYSIS REPORT
==================================================

FILE STATISTICS:
A1: 796 words
A2: 1356 words
B1: 946 words
B2: 2931 words
C1: 3075 words

Total words across all levels: 9104

1. INTERNAL DUPLICATES (within each level)
----------------------------------------

A1 Level:
  Found 48 duplicate German words:
    'Fahren' appears 2 times with translations: ['ir', 'conducir']
    → Recommendation: Keep in B1, remove from B2, C1

  'Gefühl' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Gegensatz' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Gegenteil' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Gemeinschaft' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Generation' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Gepäck' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Gerade' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Geschehen' in levels: A2, A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Geschwister' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Gesellschaft' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Gesetz' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Gesicht' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gewalt' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Glauben' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Gleich' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Gott' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Grund' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Größe' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Halle' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Hallo' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Hals' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Handy' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Heimat' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Heute' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Hey' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Hier' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Hin' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hoch' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Hochzeit' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Hose' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Idee' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Immer' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'In' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Information' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Irgendwas' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Ja' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Jeder' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Jemand' in levels: A2, B2, C1
    → Recommendation: Keep in A2, remove from B2, C1

  'Jetzt' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Jungs' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Kasse' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Kein' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Kennen' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Kerl' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Klar' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Konto' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Kosten' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Krankenkasse' in levels: A2, B2, C1
    → Recommendation: Keep in A2, remove from B2, C1

  'Lebensmittel' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Lernen' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Liebling' in levels: A2, A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Lösung' in levels: A1, B2, C1
    → Recommendation: Keep in A1, remove from B2, C1

  'Markt' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Mieten' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Mr' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Mrs' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Na' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Nach' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Nein' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Nicht' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Nie' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Nur' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Oben' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Ok' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Ordnung' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Plötzlich' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Quatsch' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Rauchen' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Rechts' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Restaurant' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Richtig' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Sache' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schalter' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Scheinen' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schild' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Schlag' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Schluss' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Sir' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Sofa' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Sofort' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Stadt' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Stelle' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Stellen' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Straße' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Tja' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Treffen' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Treppe' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Um' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Und' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Unten' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Unter' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Unternehmen' in levels: A2, B2, C1
    → Recommendation: Keep in A2, remove from B2, C1

  'Unterricht' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Unterschrift' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Vergessen' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Verlieren' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Versuchen' in levels: A2, A2, A2
    → Recommendation: Keep in A2, remove from 

  'Vertrauen' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Wahr' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Warten' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Weg' in levels: A2, A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Weinen' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wenigstens' in levels: A2, A2, A2
    → Recommendation: Keep in A2, remove from 

  'Werkstatt' in levels: A2, B2, B2
    → Recommendation: Keep in A2, remove from B2, B2

  'Wettbewerb' in levels: A2, B2, B2
    → Recommendation: Keep in A2, remove from B2, B2

  'Wind' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Wirkung' in levels: B2, B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Wünschen' in levels: A2, A2, A2
    → Recommendation: Keep in A2, remove from 

  'Zahlen' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Zimmer' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'zurzeit' in levels: B2, B2, C1
    → Recommendation: Keep in B2, remove from C1

Words appearing in 2 levels (1170 words):
  'Abbildung' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Abends' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Aber' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Abgeben' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Abholen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Abhängigkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Abitur' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Absender' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Abstand' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ach' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Agent' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Aktiv' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Aktivität' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Alarm' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Alkohol' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Alle' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Allein' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Allmählich' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Als' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Alt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ampel' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Anbieten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Anders' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Anfangen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Angabe' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Angehörige' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Angestellten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Angetan' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Angriff' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ankommen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Anlass' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Anmachen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Anmelden' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Anrede' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Anrufen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ansage' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Ansehen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Ansonsten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Anteil' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Antrag' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Antworten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Anwendung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Anwesenheit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Anzug' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Apartment' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Apparat' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Appetit' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Arbeitserlaubnis' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Arbeitskraft' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Arbeitslos' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Arbeitsmarkt' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Arzt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Assistent' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Atem' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Atmung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Atombombe' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Aufhören' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Aufmachen' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Auge' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Augen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Augenblick' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Ausbau' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ausbildung' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Ausfüllen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ausgabe' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Ausländer' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Ausnahme' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Aussehen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Aussicht' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Aussteigen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Austausch' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Austauschen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Auswirkung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Auto' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Automatisch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Autos' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Außerdem' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Baby' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Baden' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Balance' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Balkon' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Banane' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Band' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Bank' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bargeld' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bart' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Basketball' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Batterien' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bauch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bauer' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Baustelle' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Bedenken' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Bedeuten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bedeutung' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bedürfnis' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Befehl' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Befinden' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Befragte' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Begeisterung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Beginnen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Begriff' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Begründen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Behandlung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Beim' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bekannt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bekannte' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Bekommen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Benzin' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Beratung' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bereich' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bereit' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Bereitschaft' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bericht' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Beschwerde' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Beschäftigung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Besetzt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Besichtigen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bestehen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Bestellen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bestätigen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Besuchen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Betrieb' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bett' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bevor' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bevölkerung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Bevölkerungswachstum' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bewegung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Beweis' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Bewohner' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bezahlen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bezug' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bibliothek' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Bier' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bild' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bildschirm' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Billig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bisher' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Bisschen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bitter' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Blitz' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Bloß' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Blume' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Blut' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Blutdruck' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Boden' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Bogen' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Bohne' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Bombe' in levels: B1, B1
    → Recommendation: Keep in B1, remove from 

  'Boss' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Branche' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Braten' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Brauchen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bremse' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bremsen' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Brief' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Briefträger' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Brot' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Brücke' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Bub' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Buch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Buchstabieren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Budget' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Burg' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Burn-out' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Bus' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Butter' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Böse' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Büchse' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bühne' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Bürger' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Cafeteria' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Charakter' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Chef' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Comic' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Computer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Cool' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Cousine' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Creme' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Dafür' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Dagegen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Damit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Daneben' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Danke' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Danken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Dann' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Daran' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Darüber' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Dasselbe' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Date' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Daten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Datenschutz' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Dauer' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Dauern' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Daumen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Davon' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Dazu' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Debatte' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Denken' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Deshalb' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Design' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Dessen' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Diagnose' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Dialekt' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Dich' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Diebstahl' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Dienstleistung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Dies' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Dieses' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Diplom' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Dir' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Disco' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Diskussion' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Doktor' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Doppelzimmer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Dorf' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Dran' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Drauf' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Draußen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Drehbuch' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Drucken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Drücken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Durchbruch' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Durchsage' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Durchschnitt' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Durst' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Dusche' in levels: A1, A2
